ARM GAS  /tmp/claude-1000/ccDmOYkS.s 			page 1


   1              		.arch armv8.1-m.main
 2838              		.cfi_offset 4, -20
 2839              		.cfi_offset 5, -16
 2840              		.cfi_offset 6, -12
 2841              		.cfi_offset 7, -8
 2842              		.cfi_offset 14, -4
1449:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   HAL_StatusTypeDef status = HAL_OK;
 2843              		.loc 1 1449 1 view .LVU831
 2844 0004 0446     		mov	r4, r0
1451:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   DMA_QListTypeDef *p_queue = {NULL};
 2845              		.loc 1 1451 39 view .LVU832
 2846 0006 156C     		ldr	r5, [r2, #64]
 2847              	.LVL215:
ARM GAS  /tmp/claude-1000/ccDmOYkS.s 			page 124


1452:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   uint32_t data_width = DMA_DEST_DATAWIDTH_BYTE;
 2848              		.loc 1 1452 3 is_stmt 1 view .LVU833
1453:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 2849              		.loc 1 1453 3 view .LVU834
1456:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   {
 2850              		.loc 1 1456 3 view .LVU835
1456:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   {
 2851              		.loc 1 1456 6 is_stmt 0 view .LVU836
 2852 0008 11B9     		cbnz	r1, .L387
 2853              	.LVL216:
 2854              	.L400:
1511:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****           status = HAL_ERROR;
 2855              		.loc 1 1511 11 is_stmt 1 view .LVU837
1511:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****           status = HAL_ERROR;
 2856              		.loc 1 1511 28 is_stmt 0 view .LVU838
 2857 000a 0823     		movs	r3, #8
 2858              	.LVL217:
 2859              	.L417:
1613:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     }
 2860              		.loc 1 1613 24 view .LVU839
 2861 000c E365     		str	r3, [r4, #92]
 2862 000e 69E0     		b	.L388
 2863              	.LVL218:
 2864              	.L387:
1464:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     {
 2865              		.loc 1 1464 5 is_stmt 1 view .LVU840
1464:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     {
 2866              		.loc 1 1464 14 is_stmt 0 view .LVU841
 2867 0010 836D     		ldr	r3, [r0, #88]
1464:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     {
 2868              		.loc 1 1464 8 view .LVU842
 2869 0012 042B     		cmp	r3, #4
 2870 0014 79D1     		bne	.L389
1466:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       {
 2871              		.loc 1 1466 17 view .LVU843
 2872 0016 006D     		ldr	r0, [r0, #80]
 2873              	.LVL219:
1451:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   DMA_QListTypeDef *p_queue = {NULL};
 2874              		.loc 1 1451 12 view .LVU844
 2875 0018 0135     		adds	r5, r5, #1
 2876              	.LVL220:
1466:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       {
 2877              		.loc 1 1466 7 is_stmt 1 view .LVU845
1466:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       {
 2878              		.loc 1 1466 32 is_stmt 0 view .LVU846
 2879 001a 036D     		ldr	r3, [r0, #80]
1466:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       {
 2880              		.loc 1 1466 10 view .LVU847
 2881 001c 13F08006 		ands	r6, r3, #128
 2882 0020 4CD0     		beq	.L390
1468:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         if ((p_queue != NULL) && (p_queue->Head != NULL))
 2883              		.loc 1 1468 9 is_stmt 1 view .LVU848
1468:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         if ((p_queue != NULL) && (p_queue->Head != NULL))
 2884              		.loc 1 1468 17 is_stmt 0 view .LVU849
 2885 0022 476F     		ldr	r7, [r0, #116]
 2886              	.LVL221:
1469:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         {
ARM GAS  /tmp/claude-1000/ccDmOYkS.s 			page 125


 2887              		.loc 1 1469 9 is_stmt 1 view .LVU850
1469:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         {
 2888              		.loc 1 1469 12 is_stmt 0 view .LVU851
 2889 0024 87B1     		cbz	r7, .L391
1469:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         {
 2890              		.loc 1 1469 42 discriminator 1 view .LVU852
 2891 0026 3B68     		ldr	r3, [r7]
1469:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         {
 2892              		.loc 1 1469 31 discriminator 1 view .LVU853
 2893 0028 73B1     		cbz	r3, .L391
1471:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         }
 2894              		.loc 1 1471 11 is_stmt 1 view .LVU854
1471:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         }
 2895              		.loc 1 1471 22 is_stmt 0 view .LVU855
 2896 002a 1B68     		ldr	r3, [r3]
 2897 002c 03F44033 		and	r3, r3, #196608
 2898              	.LVL222:
 2899              	.L392:
1487:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       {
 2900              		.loc 1 1487 7 is_stmt 1 view .LVU856
1487:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       {
 2901              		.loc 1 1487 10 is_stmt 0 view .LVU857
 2902 0030 6BB1     		cbz	r3, .L393
1491:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       {
 2903              		.loc 1 1491 12 is_stmt 1 view .LVU858
1491:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       {
 2904              		.loc 1 1491 15 is_stmt 0 view .LVU859
 2905 0032 B3F5803F 		cmp	r3, #65536
 2906 0036 44D1     		bne	.L396
1493:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         {
 2907              		.loc 1 1493 9 is_stmt 1 view .LVU860
1493:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         {
 2908              		.loc 1 1493 12 is_stmt 0 view .LVU861
 2909 0038 EB07     		lsls	r3, r5, #31
 2910              	.LVL223:
1493:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         {
 2911              		.loc 1 1493 12 view .LVU862
 2912 003a E6D4     		bmi	.L400
1493:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         {
 2913              		.loc 1 1493 73 discriminator 1 view .LVU863
 2914 003c 6368     		ldr	r3, [r4, #4]
1493:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         {
 2915              		.loc 1 1493 38 discriminator 1 view .LVU864
 2916 003e 13F0010F 		tst	r3, #1
 2917              	.L419:
1507:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         {
 2918              		.loc 1 1507 38 discriminator 1 view .LVU865
 2919 0042 E2D1     		bne	.L400
1516:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         }
 2920              		.loc 1 1516 11 is_stmt 1 view .LVU866
1516:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         }
 2921              		.loc 1 1516 28 is_stmt 0 view .LVU867
 2922 0044 E564     		str	r5, [r4, #76]
1522:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 2923              		.loc 1 1522 7 is_stmt 1 view .LVU868
1524:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       {
 2924              		.loc 1 1524 7 view .LVU869
ARM GAS  /tmp/claude-1000/ccDmOYkS.s 			page 126


 2925 0046 05E0     		b	.L395
 2926              	.LVL224:
 2927              	.L391:
1476:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 2928              		.loc 1 1476 11 view .LVU870
1476:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 2929              		.loc 1 1476 28 is_stmt 0 view .LVU871
 2930 0048 0423     		movs	r3, #4
 2931 004a E365     		str	r3, [r4, #92]
1479:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         }
 2932              		.loc 1 1479 11 is_stmt 1 view .LVU872
 2933              	.LVL225:
1487:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       {
 2934              		.loc 1 1487 7 view .LVU873
1479:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         }
 2935              		.loc 1 1479 18 is_stmt 0 view .LVU874
 2936 004c 0123     		movs	r3, #1
 2937              	.LVL226:
 2938              	.L393:
1489:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       }
 2939              		.loc 1 1489 9 is_stmt 1 view .LVU875
1489:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       }
 2940              		.loc 1 1489 26 is_stmt 0 view .LVU876
 2941 004e E564     		str	r5, [r4, #76]
1522:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 2942              		.loc 1 1522 7 is_stmt 1 view .LVU877
1524:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       {
 2943              		.loc 1 1524 7 view .LVU878
1524:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       {
 2944              		.loc 1 1524 10 is_stmt 0 view .LVU879
 2945 0050 002B     		cmp	r3, #0
 2946 0052 47D1     		bne	.L388
 2947              	.LVL227:
 2948              	.L395:
1526:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         hxspi->pBuffPtr = (uint8_t *)pData;
 2949              		.loc 1 1526 9 is_stmt 1 view .LVU880
1526:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         hxspi->pBuffPtr = (uint8_t *)pData;
 2950              		.loc 1 1526 32 is_stmt 0 view .LVU881
 2951 0054 E36C     		ldr	r3, [r4, #76]
1527:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 2952              		.loc 1 1527 25 view .LVU882
 2953 0056 6164     		str	r1, [r4, #68]
1526:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         hxspi->pBuffPtr = (uint8_t *)pData;
 2954              		.loc 1 1526 25 view .LVU883
 2955 0058 A364     		str	r3, [r4, #72]
1527:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 2956              		.loc 1 1527 9 is_stmt 1 view .LVU884
1530:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 2957              		.loc 1 1530 9 view .LVU885
 2958 005a 1368     		ldr	r3, [r2]
 2959 005c 23F04053 		bic	r3, r3, #805306368
 2960 0060 1360     		str	r3, [r2]
1533:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 2961              		.loc 1 1533 9 view .LVU886
 2962 0062 0323     		movs	r3, #3
 2963 0064 5362     		str	r3, [r2, #36]
1536:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
ARM GAS  /tmp/claude-1000/ccDmOYkS.s 			page 127


 2964              		.loc 1 1536 9 view .LVU887
1536:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 2965              		.loc 1 1536 22 is_stmt 0 view .LVU888
 2966 0066 1823     		movs	r3, #24
 2967 0068 A365     		str	r3, [r4, #88]
1539:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 2968              		.loc 1 1539 9 is_stmt 1 view .LVU889
1539:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 2969              		.loc 1 1539 41 is_stmt 0 view .LVU890
 2970 006a 294B     		ldr	r3, .L420
 2971 006c 0366     		str	r3, [r0, #96]
1542:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 2972              		.loc 1 1542 9 is_stmt 1 view .LVU891
1542:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 2973              		.loc 1 1542 45 is_stmt 0 view .LVU892
 2974 006e 294B     		ldr	r3, .L420+4
 2975 0070 4366     		str	r3, [r0, #100]
1545:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 2976              		.loc 1 1545 9 is_stmt 1 view .LVU893
1545:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 2977              		.loc 1 1545 42 is_stmt 0 view .LVU894
 2978 0072 294B     		ldr	r3, .L420+8
 2979 0074 8366     		str	r3, [r0, #104]
1548:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 2980              		.loc 1 1548 9 is_stmt 1 view .LVU895
1548:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 2981              		.loc 1 1548 42 is_stmt 0 view .LVU896
 2982 0076 0023     		movs	r3, #0
 2983 0078 C366     		str	r3, [r0, #108]
1551:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         {
 2984              		.loc 1 1551 9 is_stmt 1 view .LVU897
1551:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         {
 2985              		.loc 1 1551 12 is_stmt 0 view .LVU898
 2986 007a 002E     		cmp	r6, #0
 2987 007c 34D0     		beq	.L402
1553:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****           {
 2988              		.loc 1 1553 11 is_stmt 1 view .LVU899
1553:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****           {
 2989              		.loc 1 1553 14 is_stmt 0 view .LVU900
 2990 007e 436F     		ldr	r3, [r0, #116]
 2991 0080 43B3     		cbz	r3, .L403
1556:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****                        (DMA_CTR1_SINC | DMA_CTR1_DINC), (DMA_SINC_INCREMENTED | DMA_DINC_FIXED));
 2992              		.loc 1 1556 13 is_stmt 1 view .LVU901
 2993 0082 3B68     		ldr	r3, [r7]
1565:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 2994              		.loc 1 1565 80 is_stmt 0 view .LVU902
 2995 0084 5032     		adds	r2, r2, #80
1556:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****                        (DMA_CTR1_SINC | DMA_CTR1_DINC), (DMA_SINC_INCREMENTED | DMA_DINC_FIXED));
 2996              		.loc 1 1556 13 view .LVU903
 2997 0086 1D68     		ldr	r5, [r3]
 2998              	.LVL228:
1556:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****                        (DMA_CTR1_SINC | DMA_CTR1_DINC), (DMA_SINC_INCREMENTED | DMA_DINC_FIXED));
 2999              		.loc 1 1556 13 view .LVU904
 3000 0088 25F00815 		bic	r5, r5, #524296
 3001 008c 45F00805 		orr	r5, r5, #8
 3002 0090 1D60     		str	r5, [r3]
1558:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****                        DMA_CTR2_DREQ, DMA_MEMORY_TO_PERIPH);
ARM GAS  /tmp/claude-1000/ccDmOYkS.s 			page 128


 3003              		.loc 1 1558 13 is_stmt 1 view .LVU905
 3004 0092 5D68     		ldr	r5, [r3, #4]
 3005 0094 45F48065 		orr	r5, r5, #1024
 3006 0098 5D60     		str	r5, [r3, #4]
1561:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****             /* Set DMA source address */
 3007              		.loc 1 1561 13 view .LVU906
1561:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****             /* Set DMA source address */
 3008              		.loc 1 1561 75 is_stmt 0 view .LVU907
 3009 009a A56C     		ldr	r5, [r4, #72]
1565:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 3010              		.loc 1 1565 68 view .LVU908
 3011 009c 1A61     		str	r2, [r3, #16]
1563:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****             /* Set DMA destination address */
 3012              		.loc 1 1563 68 view .LVU909
 3013 009e C3E90251 		strd	r5, r1, [r3, #8]
1565:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 3014              		.loc 1 1565 13 is_stmt 1 view .LVU910
1567:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****           }
 3015              		.loc 1 1567 13 view .LVU911
1567:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****           }
 3016              		.loc 1 1567 22 is_stmt 0 view .LVU912
 3017 00a2 FFF7FEFF 		bl	HAL_DMAEx_List_Start_IT
 3018              	.LVL229:
 3019              	.L404:
1594:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         {
 3020              		.loc 1 1594 9 is_stmt 1 view .LVU913
1594:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         {
 3021              		.loc 1 1594 12 is_stmt 0 view .LVU914
 3022 00a6 C8B9     		cbnz	r0, .L405
1597:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 3023              		.loc 1 1597 11 is_stmt 1 view .LVU915
 3024 00a8 2368     		ldr	r3, [r4]
 3025 00aa 1A68     		ldr	r2, [r3]
 3026 00ac 42F48032 		orr	r2, r2, #65536
 3027 00b0 1A60     		str	r2, [r3]
1600:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         }
 3028              		.loc 1 1600 11 view .LVU916
 3029 00b2 1A68     		ldr	r2, [r3]
 3030 00b4 42F00402 		orr	r2, r2, #4
 3031 00b8 1A60     		str	r2, [r3]
 3032              	.LVL230:
 3033              	.L407:
1617:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** }
 3034              		.loc 1 1617 3 view .LVU917
1618:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 3035              		.loc 1 1618 1 is_stmt 0 view .LVU918
 3036 00ba F8BD     		pop	{r3, r4, r5, r6, r7, pc}
 3037              	.LVL231:
 3038              	.L390:
1484:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       }
 3039              		.loc 1 1484 9 is_stmt 1 view .LVU919
1452:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   uint32_t data_width = DMA_DEST_DATAWIDTH_BYTE;
 3040              		.loc 1 1452 21 is_stmt 0 view .LVU920
 3041 00bc 3746     		mov	r7, r6
1484:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       }
 3042              		.loc 1 1484 20 view .LVU921
 3043 00be C369     		ldr	r3, [r0, #28]
ARM GAS  /tmp/claude-1000/ccDmOYkS.s 			page 129


 3044              	.LVL232:
1484:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       }
 3045              		.loc 1 1484 20 view .LVU922
 3046 00c0 B6E7     		b	.L392
 3047              	.LVL233:
 3048              	.L396:
1505:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       {
 3049              		.loc 1 1505 12 is_stmt 1 view .LVU923
1505:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       {
 3050              		.loc 1 1505 15 is_stmt 0 view .LVU924
 3051 00c2 B3F5003F 		cmp	r3, #131072
 3052 00c6 C5D1     		bne	.L395
1507:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         {
 3053              		.loc 1 1507 9 is_stmt 1 view .LVU925
1507:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         {
 3054              		.loc 1 1507 12 is_stmt 0 view .LVU926
 3055 00c8 AB07     		lsls	r3, r5, #30
 3056              	.LVL234:
1507:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         {
 3057              		.loc 1 1507 12 view .LVU927
 3058 00ca 9ED1     		bne	.L400
1507:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         {
 3059              		.loc 1 1507 73 discriminator 1 view .LVU928
 3060 00cc 6368     		ldr	r3, [r4, #4]
1507:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         {
 3061              		.loc 1 1507 38 discriminator 1 view .LVU929
 3062 00ce 13F0030F 		tst	r3, #3
 3063 00d2 B6E7     		b	.L419
 3064              	.LVL235:
 3065              	.L403:
1572:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 3066              		.loc 1 1572 13 is_stmt 1 view .LVU930
1572:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 3067              		.loc 1 1572 30 is_stmt 0 view .LVU931
 3068 00d4 0423     		movs	r3, #4
 3069 00d6 E365     		str	r3, [r4, #92]
1574:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 3070              		.loc 1 1574 13 is_stmt 1 view .LVU932
1574:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 3071              		.loc 1 1574 26 is_stmt 0 view .LVU933
 3072 00d8 0223     		movs	r3, #2
 3073 00da A365     		str	r3, [r4, #88]
1577:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****           }
 3074              		.loc 1 1577 13 is_stmt 1 view .LVU934
 3075              	.LVL236:
1594:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         {
 3076              		.loc 1 1594 9 view .LVU935
 3077              	.L405:
1604:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****           hxspi->ErrorCode = HAL_XSPI_ERROR_DMA;
 3078              		.loc 1 1604 11 view .LVU936
1605:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****           hxspi->State = HAL_XSPI_STATE_READY;
